date,video,video_title,average_percentage_viewed
2019-08-11,TI6sY0kCPpk,What is String Theory?,68.7878
2019-08-12,TI6sY0kCPpk,What is String Theory?,68.2832
2019-08-13,TI6sY0kCPpk,What is String Theory?,68.0418
2019-08-14,TI6sY0kCPpk,What is String Theory?,68.0568
2019-08-15,TI6sY0kCPpk,What is String Theory?,68.4095
2019-08-16,TI6sY0kCPpk,What is String Theory?,69.9506
2019-08-17,TI6sY0kCPpk,What is String Theory?,69.4683
2019-08-18,TI6sY0kCPpk,What is String Theory?,70.0638
2019-08-19,TI6sY0kCPpk,What is String Theory?,67.939
2019-08-20,TI6sY0kCPpk,What is String Theory?,68.4574
2019-08-21,TI6sY0kCPpk,What is String Theory?,66.0618
2019-08-22,TI6sY0kCPpk,What is String Theory?,64.5194
2019-08-23,TI6sY0kCPpk,What is String Theory?,62.8905
2019-08-24,TI6sY0kCPpk,What is String Theory?,64.0555
2019-08-25,TI6sY0kCPpk,What is String Theory?,64.3361
2019-08-26,TI6sY0kCPpk,What is String Theory?,63.9335
2019-08-27,TI6sY0kCPpk,What is String Theory?,71.2079
2019-08-28,TI6sY0kCPpk,What is String Theory?,66.6696
2019-08-29,TI6sY0kCPpk,What is String Theory?,64.9984
2019-08-30,TI6sY0kCPpk,What is String Theory?,69.4573
2019-08-31,TI6sY0kCPpk,What is String Theory?,65.4787
2019-07-01,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-02,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-03,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-04,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-05,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-06,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-07,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-08,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-09,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-10,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-11,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-12,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-13,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-14,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-15,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-16,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-17,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-18,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-19,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-20,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-21,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0
2019-07-22,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,1.1686
2019-07-23,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,10.3514
2019-07-24,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,15.1115
2019-07-25,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,0.4499
2019-07-26,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,
2019-07-27,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,
2019-07-28,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,
2019-07-29,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,
2019-07-30,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,
2019-07-31,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,
2019-08-01,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,
2019-08-02,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,38.5487
2019-08-03,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,37.9426
2019-08-04,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.0358
2019-08-05,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,35.5171
2019-08-06,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.947
2019-08-07,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.1869
2019-08-08,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,37.3229
2019-08-09,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.573
2019-08-10,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.7412
2019-08-11,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,37.265
2019-08-12,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,37.9491
2019-08-13,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,35.8183
2019-08-14,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,37.4867
2019-08-15,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.7312
2019-08-16,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,34.1003
2019-08-17,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,35.7091
2019-08-18,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,38.0857
2019-08-19,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.416
2019-08-20,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.4008
2019-08-21,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.5661
2019-08-22,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.9189
2019-08-23,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.2874
2019-08-24,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,35.8511
2019-08-25,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.2813
2019-08-26,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,34.1782
2019-08-27,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,31.2455
2019-08-28,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,34.3047
2019-08-29,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,35.0376
2019-08-30,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,35.4274
2019-08-31,YSWd21z2qqE,Loose Ends: String Theory and the Quest for the Ultimate Theory,36.5473
2019-07-01,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.7514
2019-07-02,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.4344
2019-07-03,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.3806
2019-07-04,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.0241
2019-07-05,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.5927
2019-07-06,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.5469
2019-07-07,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.0798
2019-07-08,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.0192
2019-07-09,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.3298
2019-07-10,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,24.8525
2019-07-11,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,24.2722
2019-07-12,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,24.595
2019-07-13,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,25.4764
2019-07-14,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,24.1441
2019-07-15,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,23.205
2019-07-16,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,23.5645
2019-07-17,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,24.0512
2019-07-18,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.9089
2019-07-19,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.3411
2019-07-20,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,23.333
2019-07-21,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,23.0303
2019-07-22,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.05
2019-07-23,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.1835
2019-07-24,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.0883
2019-07-25,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.0406
2019-07-26,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.2484
2019-07-27,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.6458
2019-07-28,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.2852
2019-07-29,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.8379
2019-07-30,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.2687
2019-07-31,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.5883
2019-08-01,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.5734
2019-08-02,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.0236
2019-08-03,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.5032
2019-08-04,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,22.4839
2019-08-05,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.2382
2019-08-06,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.7039
2019-08-07,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.8923
2019-08-08,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.8849
2019-08-09,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,18.2668
2019-08-10,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.0371
2019-08-11,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.0592
2019-08-12,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.7944
2019-08-13,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.2068
2019-08-14,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.028
2019-08-15,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.896
2019-08-16,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.9742
2019-08-17,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,18.9172
2019-08-18,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.3489
2019-08-19,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,17.6911
2019-08-20,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.5135
2019-08-21,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,18.6785
2019-08-22,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,21.0751
2019-08-23,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.0903
2019-08-24,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,18.7953
2019-08-25,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.6702
2019-08-26,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.3477
2019-08-27,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,19.1605
2019-08-28,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.6798
2019-08-29,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,17.7876
2019-08-30,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,20.2746
2019-08-31,stXhGMVJuqA,The Mind After Midnight: Where Do You Go When You Go to Sleep?,18.4393
